table_name,column_name,references_table,references_column,update_rule,delete_rule,constraint_name
agent_actions,agent_id,agents,id,NO ACTION,SET NULL,agent_actions_agent_id_fkey
agent_actions,session_id,agent_sessions,id,NO ACTION,SET NULL,agent_actions_session_id_fkey
agent_actions,task_id,agent_tasks,id,NO ACTION,SET NULL,agent_actions_task_id_fkey
agent_actions,tenant_id,tenants,id,NO ACTION,CASCADE,agent_actions_tenant_id_fkey
agent_analytics,agent_id,agents,id,NO ACTION,CASCADE,agent_analytics_agent_id_fkey
agent_analytics,tenant_id,tenants,id,NO ACTION,CASCADE,agent_analytics_tenant_id_fkey
agent_confidence_scores,agent_id,agents,id,NO ACTION,CASCADE,agent_confidence_scores_agent_id_fkey
agent_confidence_scores,message_id,conversation_messages,id,NO ACTION,SET NULL,agent_confidence_scores_message_id_fkey
agent_confidence_scores,tenant_id,tenants,id,NO ACTION,CASCADE,agent_confidence_scores_tenant_id_fkey
agent_errors,agent_id,agents,id,NO ACTION,SET NULL,agent_errors_agent_id_fkey
agent_errors,tenant_id,tenants,id,NO ACTION,CASCADE,agent_errors_tenant_id_fkey
agent_feedback,agent_id,agents,id,NO ACTION,CASCADE,agent_feedback_agent_id_fkey
agent_feedback,created_by,users,id,NO ACTION,SET NULL,agent_feedback_created_by_fkey
agent_feedback,message_id,conversation_messages,id,NO ACTION,SET NULL,agent_feedback_message_id_fkey
agent_feedback,tenant_id,tenants,id,NO ACTION,CASCADE,agent_feedback_tenant_id_fkey
agent_learning_events,agent_id,agents,id,NO ACTION,SET NULL,agent_learning_events_agent_id_fkey
agent_learning_events,tenant_id,tenants,id,NO ACTION,CASCADE,agent_learning_events_tenant_id_fkey
agent_memories,agent_id,agents,id,NO ACTION,CASCADE,agent_memories_agent_id_fkey
agent_memories,customer_id,customers,id,NO ACTION,SET NULL,agent_memories_customer_id_fkey
agent_memories,tenant_id,tenants,id,NO ACTION,CASCADE,agent_memories_tenant_id_fkey
agent_plans,agent_id,agents,id,NO ACTION,CASCADE,agent_plans_agent_id_fkey
