schemaname,tablename,indexname,indexdef
public,agent_actions,agent_actions_pkey,CREATE UNIQUE INDEX agent_actions_pkey ON public.agent_actions USING btree (id)
public,agent_analytics,agent_analytics_pkey,CREATE UNIQUE INDEX agent_analytics_pkey ON public.agent_analytics USING btree (id)
public,agent_confidence_scores,agent_confidence_scores_pkey,CREATE UNIQUE INDEX agent_confidence_scores_pkey ON public.agent_confidence_scores USING btree (id)
public,agent_errors,agent_errors_pkey,CREATE UNIQUE INDEX agent_errors_pkey ON public.agent_errors USING btree (id)
public,agent_feedback,agent_feedback_pkey,CREATE UNIQUE INDEX agent_feedback_pkey ON public.agent_feedback USING btree (id)
public,agent_learning_events,agent_learning_events_pkey,CREATE UNIQUE INDEX agent_learning_events_pkey ON public.agent_learning_events USING btree (id)
public,agent_memories,agent_memories_pkey,CREATE UNIQUE INDEX agent_memories_pkey ON public.agent_memories USING btree (id)
public,agent_memories,idx_agent_memories_agent_type,"CREATE INDEX idx_agent_memories_agent_type ON public.agent_memories USING btree (agent_id, memory_type)"
public,agent_plans,agent_plans_pkey,CREATE UNIQUE INDEX agent_plans_pkey ON public.agent_plans USING btree (id)
public,agent_prompt_versions,agent_prompt_versions_agent_id_version_key,"CREATE UNIQUE INDEX agent_prompt_versions_agent_id_version_key ON public.agent_prompt_versions USING btree (agent_id, version)"
public,agent_prompt_versions,agent_prompt_versions_pkey,CREATE UNIQUE INDEX agent_prompt_versions_pkey ON public.agent_prompt_versions USING btree (id)
public,agent_sessions,agent_sessions_pkey,CREATE UNIQUE INDEX agent_sessions_pkey ON public.agent_sessions USING btree (id)
public,agent_tasks,agent_tasks_pkey,CREATE UNIQUE INDEX agent_tasks_pkey ON public.agent_tasks USING btree (id)
public,agent_tasks,idx_agent_tasks_tenant_status,"CREATE INDEX idx_agent_tasks_tenant_status ON public.agent_tasks USING btree (tenant_id, status)"
public,agent_tool_calls,agent_tool_calls_pkey,CREATE UNIQUE INDEX agent_tool_calls_pkey ON public.agent_tool_calls USING btree (id)
public,agent_versions,agent_versions_agent_id_version_key,"CREATE UNIQUE INDEX agent_versions_agent_id_version_key ON public.agent_versions USING btree (agent_id, version)"
public,agent_versions,agent_versions_pkey,CREATE UNIQUE INDEX agent_versions_pkey ON public.agent_versions USING btree (id)
public,agents,agents_pkey,CREATE UNIQUE INDEX agents_pkey ON public.agents USING btree (id)
public,agents,idx_agents_tenant_id,CREATE INDEX idx_agents_tenant_id ON public.agents USING btree (tenant_id)
public,agents,ix_agents_id,CREATE INDEX ix_agents_id ON public.agents USING btree (id)
public,agents,ix_agents_tenant_id,CREATE INDEX ix_agents_tenant_id ON public.agents USING btree (tenant_id)
public,analytics_daily,analytics_daily_pkey,CREATE UNIQUE INDEX analytics_daily_pkey ON public.analytics_daily USING btree (id)
public,analytics_daily,analytics_daily_tenant_id_metric_date_metric_name_dimension_key,"CREATE UNIQUE INDEX analytics_daily_tenant_id_metric_date_metric_name_dimension_key ON public.analytics_daily USING btree (tenant_id, metric_date, metric_name, dimensions)"
public,analytics_daily,idx_analytics_daily_tenant_date,"CREATE INDEX idx_analytics_daily_tenant_date ON public.analytics_daily USING btree (tenant_id, metric_date DESC)"
public,analytics_monthly,analytics_monthly_pkey,CREATE UNIQUE INDEX analytics_monthly_pkey ON public.analytics_monthly USING btree (id)
public,analytics_monthly,analytics_monthly_tenant_id_metric_month_metric_name_dimens_key,"CREATE UNIQUE INDEX analytics_monthly_tenant_id_metric_month_metric_name_dimens_key ON public.analytics_monthly USING btree (tenant_id, metric_month, metric_name, dimensions)"
public,analytics_monthly,idx_analytics_monthly_tenant_month,"CREATE INDEX idx_analytics_monthly_tenant_month ON public.analytics_monthly USING btree (tenant_id, metric_month DESC)"
public,api_request_logs,api_request_logs_pkey,CREATE UNIQUE INDEX api_request_logs_pkey ON public.api_request_logs USING btree (id)
public,api_request_logs,idx_api_request_logs_created,CREATE INDEX idx_api_request_logs_created ON public.api_request_logs USING btree (created_at DESC)
public,audit_logs,audit_logs_pkey,CREATE UNIQUE INDEX audit_logs_pkey ON public.audit_logs USING btree (id)
public,audit_logs,idx_audit_logs_tenant_created,"CREATE INDEX idx_audit_logs_tenant_created ON public.audit_logs USING btree (tenant_id, created_at DESC)"
public,background_jobs,background_jobs_pkey,CREATE UNIQUE INDEX background_jobs_pkey ON public.background_jobs USING btree (id)
public,background_jobs,idx_background_jobs_status,"CREATE INDEX idx_background_jobs_status ON public.background_jobs USING btree (status, scheduled_at)"
public,billing_events,billing_events_pkey,CREATE UNIQUE INDEX billing_events_pkey ON public.billing_events USING btree (id)
public,chunk_citations,chunk_citations_pkey,CREATE UNIQUE INDEX chunk_citations_pkey ON public.chunk_citations USING btree (id)
public,chunk_embeddings,chunk_embeddings_chunk_id_embedding_model_key,"CREATE UNIQUE INDEX chunk_embeddings_chunk_id_embedding_model_key ON public.chunk_embeddings USING btree (chunk_id, embedding_model)"
public,chunk_embeddings,chunk_embeddings_pkey,CREATE UNIQUE INDEX chunk_embeddings_pkey ON public.chunk_embeddings USING btree (id)
public,chunk_embeddings,idx_chunk_embeddings_vector_id,CREATE INDEX idx_chunk_embeddings_vector_id ON public.chunk_embeddings USING btree (vector_id)
public,competitor_features,competitor_features_pkey,CREATE UNIQUE INDEX competitor_features_pkey ON public.competitor_features USING btree (id)
public,competitors,competitors_pkey,CREATE UNIQUE INDEX competitors_pkey ON public.competitors USING btree (id)
public,connector_logs,connector_logs_pkey,CREATE UNIQUE INDEX connector_logs_pkey ON public.connector_logs USING btree (id)
public,conversation_actions,conversation_actions_pkey,CREATE UNIQUE INDEX conversation_actions_pkey ON public.conversation_actions USING btree (id)
public,conversation_analytics,conversation_analytics_pkey,CREATE UNIQUE INDEX conversation_analytics_pkey ON public.conversation_analytics USING btree (id)
public,conversation_buying_signals,conversation_buying_signals_pkey,CREATE UNIQUE INDEX conversation_buying_signals_pkey ON public.conversation_buying_signals USING btree (id)
public,conversation_citations,conversation_citations_pkey,CREATE UNIQUE INDEX conversation_citations_pkey ON public.conversation_citations USING btree (id)
public,conversation_emotions,conversation_emotions_pkey,CREATE UNIQUE INDEX conversation_emotions_pkey ON public.conversation_emotions USING btree (id)
public,conversation_entities,conversation_entities_pkey,CREATE UNIQUE INDEX conversation_entities_pkey ON public.conversation_entities USING btree (id)
public,conversation_feedback,conversation_feedback_pkey,CREATE UNIQUE INDEX conversation_feedback_pkey ON public.conversation_feedback USING btree (id)
public,conversation_intents,conversation_intents_pkey,CREATE UNIQUE INDEX conversation_intents_pkey ON public.conversation_intents USING btree (id)
public,conversation_messages,conversation_messages_pkey,CREATE UNIQUE INDEX conversation_messages_pkey ON public.conversation_messages USING btree (id)
public,conversation_messages,idx_messages_conversation_created,"CREATE INDEX idx_messages_conversation_created ON public.conversation_messages USING btree (conversation_id, created_at)"
public,conversation_messages,ix_conversation_messages_conversation_id,CREATE INDEX ix_conversation_messages_conversation_id ON public.conversation_messages USING btree (conversation_id)
public,conversation_messages,ix_conversation_messages_id,CREATE INDEX ix_conversation_messages_id ON public.conversation_messages USING btree (id)
public,conversation_metrics,conversation_metrics_conversation_id_key,CREATE UNIQUE INDEX conversation_metrics_conversation_id_key ON public.conversation_metrics USING btree (conversation_id)
public,conversation_metrics,conversation_metrics_pkey,CREATE UNIQUE INDEX conversation_metrics_pkey ON public.conversation_metrics USING btree (id)
public,conversation_metrics,idx_conversation_metrics_tenant_id,CREATE INDEX idx_conversation_metrics_tenant_id ON public.conversation_metrics USING btree (tenant_id)
public,conversation_objections,conversation_objections_pkey,CREATE UNIQUE INDEX conversation_objections_pkey ON public.conversation_objections USING btree (id)
public,conversation_participants,conversation_participants_pkey,CREATE UNIQUE INDEX conversation_participants_pkey ON public.conversation_participants USING btree (id)
public,conversation_sentiments,conversation_sentiments_pkey,CREATE UNIQUE INDEX conversation_sentiments_pkey ON public.conversation_sentiments USING btree (id)
public,conversation_summaries,conversation_summaries_pkey,CREATE UNIQUE INDEX conversation_summaries_pkey ON public.conversation_summaries USING btree (id)
public,conversation_transcripts,conversation_transcripts_pkey,CREATE UNIQUE INDEX conversation_transcripts_pkey ON public.conversation_transcripts USING btree (id)
